;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/03/2015 13:23:41
;----------------------------------------------

;Address Opcode 	ASM
0x0362	0x6B39      	CLRF        Mmc_Multi_Read_Sector_i_L0, 1
0x0364	0x6B3A      	CLRF        Mmc_Multi_Read_Sector_i_L0+1, 1
L_Mmc_Multi_Read_Sector63:
0x0366	0x0E02      	MOVLW       2
0x0368	0x5D3A      	SUBWF       Mmc_Multi_Read_Sector_i_L0+1, 0, 1
0x036A	0xE102      	BNZ         L__Mmc_Multi_Read_Sector108
0x036C	0x0E00      	MOVLW       0
0x036E	0x5D39      	SUBWF       Mmc_Multi_Read_Sector_i_L0, 0, 1
L__Mmc_Multi_Read_Sector108:
0x0370	0xE21B      	BC          L_Mmc_Multi_Read_Sector64
;__Lib_Mmc.c,460 :: 		
0x0372	0x5139      	MOVF        Mmc_Multi_Read_Sector_i_L0, 0, 1
0x0374	0x2537      	ADDWF       FARG_Mmc_Multi_Read_Sector_dbuff, 0, 1
0x0376	0x6F3B      	MOVWF       FLOC__Mmc_Multi_Read_Sector, 1
0x0378	0x513A      	MOVF        Mmc_Multi_Read_Sector_i_L0+1, 0, 1
0x037A	0x2138      	ADDWFC      FARG_Mmc_Multi_Read_Sector_dbuff+1, 0, 1
0x037C	0x6F3C      	MOVWF       FLOC__Mmc_Multi_Read_Sector+1, 1
0x037E	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0382	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0386	0x0EFF      	MOVLW       255
0x0388	0x6EE6      	MOVWF       POSTINC1 
0x038A	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x038E	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0392	0xDE4D      	RCALL       _____DoIFC
0x0394	0xFFE1C43B  	MOVFF       FLOC__Mmc_Multi_Read_Sector, FSR1L
0x0398	0xFFE2C43C  	MOVFF       FLOC__Mmc_Multi_Read_Sector+1, FSR1H
0x039C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Mmc.c,458 :: 		
0x03A0	0x0104      	MOVLB       4
0x03A2	0x4B39      	INFSNZ      Mmc_Multi_Read_Sector_i_L0, 1, 1
0x03A4	0x2B3A      	INCF        Mmc_Multi_Read_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,461 :: 		
0x03A6	0xD7DF      	BRA         L_Mmc_Multi_Read_Sector63
L_Mmc_Multi_Read_Sector64:
;__Lib_Mmc.c,464 :: 		
0x03A8	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03AC	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03B0	0x0EFF      	MOVLW       255
0x03B2	0x6EE6      	MOVWF       POSTINC1 
0x03B4	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x03B8	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03BC	0xDE38      	RCALL       _____DoIFC
;__Lib_Mmc.c,465 :: 		
0x03BE	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x03C2	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x03C6	0x0EFF      	MOVLW       255
0x03C8	0x6EE6      	MOVWF       POSTINC1 
0x03CA	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x03CE	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x03D2	0xDE2D      	RCALL       _____DoIFC
;__Lib_Mmc.c,466 :: 		
L_end_Mmc_Multi_Read_Sector:
0x03D4	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Sector
_Mmc_Multi_Read_Start:
;__Lib_Mmc.c,434 :: 		
;__Lib_Mmc.c,438 :: 		
0x03D6	0xDF34      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,440 :: 		
0x03D8	0x0E00      	MOVLW       0
0x03DA	0x0A00      	XORLW       0
0x03DC	0xE102      	BNZ         L__Mmc_Multi_Read_Start104
0x03DE	0x0E04      	MOVLW       4
0x03E0	0x1815      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Multi_Read_Start104:
0x03E2	0xE109      	BNZ         L_Mmc_Multi_Read_Start60
;__Lib_Mmc.c,441 :: 		
0x03E4	0xF43BC437  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x03E8	0xF43CC438  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x03EC	0xF43DC439  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x03F0	0xF43EC43A  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x03F4	0xD014      	BRA         L_Mmc_Multi_Read_Start61
L_Mmc_Multi_Read_Start60:
;__Lib_Mmc.c,443 :: 		
0x03F6	0x0E09      	MOVLW       9
0x03F8	0x6E00      	MOVWF       R0 
0x03FA	0xF43BC437  	MOVFF       FARG_Mmc_Multi_Read_Start_sector, Mmc_Multi_Read_Start_byte_start_L0
0x03FE	0xF43CC438  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+1, Mmc_Multi_Read_Start_byte_start_L0+1
0x0402	0xF43DC439  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+2, Mmc_Multi_Read_Start_byte_start_L0+2
0x0406	0xF43EC43A  	MOVFF       FARG_Mmc_Multi_Read_Start_sector+3, Mmc_Multi_Read_Start_byte_start_L0+3
0x040A	0x5000      	MOVF        R0, 0 
L__Mmc_Multi_Read_Start105:
0x040C	0xE008      	BZ          L__Mmc_Multi_Read_Start106
0x040E	0x0104      	MOVLB       4
0x0410	0x373B      	RLCF        Mmc_Multi_Read_Start_byte_start_L0, 1, 1
0x0412	0x913B      	BCF         Mmc_Multi_Read_Start_byte_start_L0, 0, 1
0x0414	0x373C      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+1, 1, 1
0x0416	0x373D      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+2, 1, 1
0x0418	0x373E      	RLCF        Mmc_Multi_Read_Start_byte_start_L0+3, 1, 1
0x041A	0x0FFF      	ADDLW       255
0x041C	0xD7F7      	BRA         L__Mmc_Multi_Read_Start105
L__Mmc_Multi_Read_Start106:
L_Mmc_Multi_Read_Start61:
0x041E	0x0104      	MOVLB       4
;__Lib_Mmc.c,446 :: 		
0x0420	0x0E12      	MOVLW       18
0x0422	0x6F45      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x0424	0xF446C43B  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x0428	0xF447C43C  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x042C	0xF448C43D  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0430	0xF449C43E  	MOVFF       Mmc_Multi_Read_Start_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x0434	0x0EFF      	MOVLW       255
0x0436	0x6F4A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0438	0xDE13      	RCALL       __Lib_Mmc_Mmc_Send_Command
;__Lib_Mmc.c,447 :: 		
0x043A	0x5200      	MOVF        R0, 1 
0x043C	0xE004      	BZ          L_Mmc_Multi_Read_Start62
;__Lib_Mmc.c,449 :: 		
0x043E	0xDE03      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,450 :: 		
0x0440	0x0E01      	MOVLW       1
0x0442	0x6E00      	MOVWF       R0 
0x0444	0xD001      	BRA         L_end_Mmc_Multi_Read_Start
;__Lib_Mmc.c,451 :: 		
L_Mmc_Multi_Read_Start62:
;__Lib_Mmc.c,452 :: 		
0x0446	0x6A00      	CLRF        R0 
;__Lib_Mmc.c,453 :: 		
L_end_Mmc_Multi_Read_Start:
0x0448	0x0012      	RETURN      0
; end of _Mmc_Multi_Read_Start
__Lib_FAT32_readMStop:
;__Lib_FAT32.c,253 :: 		
;__Lib_FAT32.c,256 :: 		
0x044A	0x0100      	MOVLB       0
0x044C	0x51A7      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x044E	0x0A00      	XORLW       0
0x0450	0xE004      	BZ          L___Lib_FAT32_readMStop700
0x0452	0x51A7      	MOVF        __Lib_FAT32_fCardMultiReadMode, 0, 1
0x0454	0x0A02      	XORLW       2
0x0456	0xE001      	BZ          L___Lib_FAT32_readMStop700
0x0458	0xD002      	BRA         L___Lib_FAT32_readMStop33
L___Lib_FAT32_readMStop700:
;__Lib_FAT32.c,258 :: 		
0x045A	0x6A00      	CLRF        R0 
0x045C	0xD00D      	BRA         L_end_readMStop
;__Lib_FAT32.c,259 :: 		
L___Lib_FAT32_readMStop33:
;__Lib_FAT32.c,261 :: 		
0x045E	0xDF76      	RCALL       _FAT32_Dev_Multi_Read_Stop
0x0460	0x0E00      	MOVLW       0
0x0462	0x1800      	XORWF       R0, 0 
0x0464	0xE006      	BZ          L___Lib_FAT32_readMStop34
;__Lib_FAT32.c,263 :: 		
0x0466	0x0EFF      	MOVLW       255
0x0468	0x0100      	MOVLB       0
0x046A	0x6FEC      	MOVWF       __Lib_FAT32___error, 1
;__Lib_FAT32.c,264 :: 		
0x046C	0x0EFF      	MOVLW       255
0x046E	0x6E00      	MOVWF       R0 
0x0470	0xD003      	BRA         L_end_readMStop
;__Lib_FAT32.c,265 :: 		
L___Lib_FAT32_readMStop34:
0x0472	0x0100      	MOVLB       0
;__Lib_FAT32.c,267 :: 		
0x0474	0x6BA7      	CLRF        __Lib_FAT32_fCardMultiReadMode, 1
;__Lib_FAT32.c,268 :: 		
0x0476	0x6A00      	CLRF        R0 
;__Lib_FAT32.c,269 :: 		
L_end_readMStop:
0x0478	0x0012      	RETURN      0
; end of __Lib_FAT32_readMStop
__Lib_FAT32_alt_islower:
;__Lib_FAT32.c,216 :: 		
;__Lib_FAT32.c,217 :: 		
0x047A	0x0104      	MOVLB       4
0x047C	0x512B      	MOVF        FARG___Lib_FAT32_alt_islower_character, 0, 1
0x047E	0x087A      	SUBLW       122
0x0480	0xE306      	BNC         L___Lib_FAT32_alt_islower21
0x0482	0x0E61      	MOVLW       97
0x0484	0x5D2B      	SUBWF       FARG___Lib_FAT32_alt_islower_character, 0, 1
0x0486	0xE303      	BNC         L___Lib_FAT32_alt_islower21
0x0488	0x0E01      	MOVLW       1
0x048A	0x6E00      	MOVWF       R0 
0x048C	0xD001      	BRA         L___Lib_FAT32_alt_islower20
L___Lib_FAT32_alt_islower21:
0x048E	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_islower20:
;__Lib_FAT32.c,218 :: 		
L_end_alt_islower:
0x0490	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_islower
__Lib_FAT32_alt_isdigit:
;__Lib_FAT32.c,226 :: 		
;__Lib_FAT32.c,227 :: 		
0x0492	0x0104      	MOVLB       4
0x0494	0x512B      	MOVF        FARG___Lib_FAT32_alt_isdigit_character, 0, 1
0x0496	0x0839      	SUBLW       57
0x0498	0xE306      	BNC         L___Lib_FAT32_alt_isdigit25
0x049A	0x0E30      	MOVLW       48
0x049C	0x5D2B      	SUBWF       FARG___Lib_FAT32_alt_isdigit_character, 0, 1
0x049E	0xE303      	BNC         L___Lib_FAT32_alt_isdigit25
0x04A0	0x0E01      	MOVLW       1
0x04A2	0x6E00      	MOVWF       R0 
0x04A4	0xD001      	BRA         L___Lib_FAT32_alt_isdigit24
L___Lib_FAT32_alt_isdigit25:
0x04A6	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_isdigit24:
;__Lib_FAT32.c,228 :: 		
L_end_alt_isdigit:
0x04A8	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_isdigit
_FAT32_Dev_Read_Sector:
;__Lib_FAT32_Driver.c,44 :: 		int8 FAT32_Dev_Read_Sector(__SECTOR sc, char* buf)
;__Lib_FAT32_Driver.c,46 :: 		if (Mmc_Read_Sector(sc, buf) != OK)
0x04AA	0xF437C42B  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc, FARG_Mmc_Read_Sector_sector
0x04AE	0xF438C42C  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+1, FARG_Mmc_Read_Sector_sector+1
0x04B2	0xF439C42D  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+2, FARG_Mmc_Read_Sector_sector+2
0x04B6	0xF43AC42E  	MOVFF       FARG_FAT32_Dev_Read_Sector_sc+3, FARG_Mmc_Read_Sector_sector+3
0x04BA	0xF43BC42F  	MOVFF       FARG_FAT32_Dev_Read_Sector_buf, FARG_Mmc_Read_Sector_dbuff
0x04BE	0xF43CC430  	MOVFF       FARG_FAT32_Dev_Read_Sector_buf+1, FARG_Mmc_Read_Sector_dbuff+1
0x04C2	0xDEC0      	RCALL       _Mmc_Read_Sector
0x04C4	0x5000      	MOVF        R0, 0 
0x04C6	0x0A00      	XORLW       0
0x04C8	0xE003      	BZ          L_FAT32_Dev_Read_Sector1
;__Lib_FAT32_Driver.c,48 :: 		return ERROR;
0x04CA	0x0EFF      	MOVLW       255
0x04CC	0x6E00      	MOVWF       R0 
0x04CE	0xD001      	BRA         L_end_FAT32_Dev_Read_Sector
;__Lib_FAT32_Driver.c,49 :: 		}
L_FAT32_Dev_Read_Sector1:
;__Lib_FAT32_Driver.c,50 :: 		return OK;
0x04D0	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,51 :: 		}
L_end_FAT32_Dev_Read_Sector:
0x04D2	0x0012      	RETURN      0
; end of _FAT32_Dev_Read_Sector
__Lib_FAT32_alt_isupper:
;__Lib_FAT32.c,221 :: 		
;__Lib_FAT32.c,222 :: 		
0x04D4	0x0104      	MOVLB       4
0x04D6	0x512B      	MOVF        FARG___Lib_FAT32_alt_isupper_character, 0, 1
0x04D8	0x085A      	SUBLW       90
0x04DA	0xE306      	BNC         L___Lib_FAT32_alt_isupper23
0x04DC	0x0E41      	MOVLW       65
0x04DE	0x5D2B      	SUBWF       FARG___Lib_FAT32_alt_isupper_character, 0, 1
0x04E0	0xE303      	BNC         L___Lib_FAT32_alt_isupper23
0x04E2	0x0E01      	MOVLW       1
0x04E4	0x6E00      	MOVWF       R0 
0x04E6	0xD001      	BRA         L___Lib_FAT32_alt_isupper22
L___Lib_FAT32_alt_isupper23:
0x04E8	0x6A00      	CLRF        R0 
L___Lib_FAT32_alt_isupper22:
;__Lib_FAT32.c,223 :: 		
L_end_alt_isupper:
0x04EA	0x0012      	RETURN      0
; end of __Lib_FAT32_alt_isupper
_FAT32_Dev_Multi_Read_Start:
;__Lib_FAT32_Driver.c,166 :: 		int8 FAT32_Dev_Multi_Read_Start(__SECTOR sc)
;__Lib_FAT32_Driver.c,168 :: 		if (Mmc_Multi_Read_Start(sc) != OK)
0x04EC	0xF437C42B  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc, FARG_Mmc_Multi_Read_Start_sector
0x04F0	0xF438C42C  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+1, FARG_Mmc_Multi_Read_Start_sector+1
0x04F4	0xF439C42D  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+2, FARG_Mmc_Multi_Read_Start_sector+2
0x04F8	0xF43AC42E  	MOVFF       FARG_FAT32_Dev_Multi_Read_Start_sc+3, FARG_Mmc_Multi_Read_Start_sector+3
0x04FC	0xDF6C      	RCALL       _Mmc_Multi_Read_Start
0x04FE	0x5000      	MOVF        R0, 0 
0x0500	0x0A00      	XORLW       0
0x0502	0xE003      	BZ          L_FAT32_Dev_Multi_Read_Start6
;__Lib_FAT32_Driver.c,170 :: 		return ERROR;
0x0504	0x0EFF      	MOVLW       255
0x0506	0x6E00      	MOVWF       R0 
0x0508	0xD001      	BRA         L_end_FAT32_Dev_Multi_Read_Start
;__Lib_FAT32_Driver.c,171 :: 		}
L_FAT32_Dev_Multi_Read_Start6:
;__Lib_FAT32_Driver.c,172 :: 		return OK;
0x050A	0x6A00      	CLRF        R0 
;__Lib_FAT32_Driver.c,173 :: 		}
L_end_FAT32_Dev_Multi_Read_Start:
0x050C	0x0012      	RETURN      0
; end of _FAT32_Dev_Multi_Read_Start
_Mmc_Write_Sector:
;__Lib_Mmc.c,276 :: 		
;__Lib_Mmc.c,280 :: 		
0x050E	0xDE98      	RCALL       __Lib_Mmc_Mmc_Select
;__Lib_Mmc.c,282 :: 		
0x0510	0x0E00      	MOVLW       0
0x0512	0x0A00      	XORLW       0
0x0514	0xE102      	BNZ         L__Mmc_Write_Sector95
0x0516	0x0E04      	MOVLW       4
0x0518	0x1815      	XORWF       __Lib_Mmc_cardType, 0 
L__Mmc_Write_Sector95:
0x051A	0xE109      	BNZ         L_Mmc_Write_Sector37
;__Lib_Mmc.c,283 :: 		
0x051C	0xF433C42B  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x0520	0xF434C42C  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x0524	0xF435C42D  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x0528	0xF436C42E  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x052C	0xD014      	BRA         L_Mmc_Write_Sector38
L_Mmc_Write_Sector37:
;__Lib_Mmc.c,285 :: 		
0x052E	0x0E09      	MOVLW       9
0x0530	0x6E00      	MOVWF       R0 
0x0532	0xF433C42B  	MOVFF       FARG_Mmc_Write_Sector_sector, Mmc_Write_Sector_byte_start_L0
0x0536	0xF434C42C  	MOVFF       FARG_Mmc_Write_Sector_sector+1, Mmc_Write_Sector_byte_start_L0+1
0x053A	0xF435C42D  	MOVFF       FARG_Mmc_Write_Sector_sector+2, Mmc_Write_Sector_byte_start_L0+2
0x053E	0xF436C42E  	MOVFF       FARG_Mmc_Write_Sector_sector+3, Mmc_Write_Sector_byte_start_L0+3
0x0542	0x5000      	MOVF        R0, 0 
L__Mmc_Write_Sector96:
0x0544	0xE008      	BZ          L__Mmc_Write_Sector97
0x0546	0x0104      	MOVLB       4
0x0548	0x3733      	RLCF        Mmc_Write_Sector_byte_start_L0, 1, 1
0x054A	0x9133      	BCF         Mmc_Write_Sector_byte_start_L0, 0, 1
0x054C	0x3734      	RLCF        Mmc_Write_Sector_byte_start_L0+1, 1, 1
0x054E	0x3735      	RLCF        Mmc_Write_Sector_byte_start_L0+2, 1, 1
0x0550	0x3736      	RLCF        Mmc_Write_Sector_byte_start_L0+3, 1, 1
0x0552	0x0FFF      	ADDLW       255
0x0554	0xD7F7      	BRA         L__Mmc_Write_Sector96
L__Mmc_Write_Sector97:
L_Mmc_Write_Sector38:
0x0556	0x0104      	MOVLB       4
;__Lib_Mmc.c,288 :: 		
0x0558	0x0E18      	MOVLW       24
0x055A	0x6F45      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_partial_cmm, 1
0x055C	0xF446C433  	MOVFF       Mmc_Write_Sector_byte_start_L0, FARG___Lib_Mmc_Mmc_Send_Command_content
0x0560	0xF447C434  	MOVFF       Mmc_Write_Sector_byte_start_L0+1, FARG___Lib_Mmc_Mmc_Send_Command_content+1
0x0564	0xF448C435  	MOVFF       Mmc_Write_Sector_byte_start_L0+2, FARG___Lib_Mmc_Mmc_Send_Command_content+2
0x0568	0xF449C436  	MOVFF       Mmc_Write_Sector_byte_start_L0+3, FARG___Lib_Mmc_Mmc_Send_Command_content+3
0x056C	0x0EFF      	MOVLW       255
0x056E	0x6F4A      	MOVWF       FARG___Lib_Mmc_Mmc_Send_Command_crc, 1
0x0570	0xDD77      	RCALL       __Lib_Mmc_Mmc_Send_Command
0x0572	0x5200      	MOVF        R0, 1 
0x0574	0xE004      	BZ          L_Mmc_Write_Sector39
;__Lib_Mmc.c,290 :: 		
0x0576	0xDD67      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,291 :: 		
0x0578	0x0E01      	MOVLW       1
0x057A	0x6E00      	MOVWF       R0 
0x057C	0xD08B      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,292 :: 		
L_Mmc_Write_Sector39:
;__Lib_Mmc.c,296 :: 		
0x057E	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0582	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0586	0x0EFF      	MOVLW       255
0x0588	0x6EE6      	MOVWF       POSTINC1 
0x058A	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x058E	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0592	0xDD4D      	RCALL       _____DoIFC
;__Lib_Mmc.c,297 :: 		
0x0594	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0598	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x059C	0x0EFF      	MOVLW       255
0x059E	0x6EE6      	MOVWF       POSTINC1 
0x05A0	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x05A4	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05A8	0xDD42      	RCALL       _____DoIFC
;__Lib_Mmc.c,300 :: 		
0x05AA	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05AE	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05B2	0x0EFE      	MOVLW       254
0x05B4	0x6EE6      	MOVWF       POSTINC1 
0x05B6	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x05BA	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05BE	0xDD37      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x05C0	0x0104      	MOVLB       4
0x05C2	0x6B31      	CLRF        Mmc_Write_Sector_i_L0, 1
0x05C4	0x6B32      	CLRF        Mmc_Write_Sector_i_L0+1, 1
L_Mmc_Write_Sector40:
0x05C6	0x5132      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x05C8	0x0801      	SUBLW       1
0x05CA	0xE102      	BNZ         L__Mmc_Write_Sector98
0x05CC	0x5131      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x05CE	0x08FF      	SUBLW       255
L__Mmc_Write_Sector98:
0x05D0	0xE315      	BNC         L_Mmc_Write_Sector41
;__Lib_Mmc.c,304 :: 		
0x05D2	0x5131      	MOVF        Mmc_Write_Sector_i_L0, 0, 1
0x05D4	0x252F      	ADDWF       FARG_Mmc_Write_Sector_dbuff, 0, 1
0x05D6	0x6EE9      	MOVWF       FSR0L 
0x05D8	0x5132      	MOVF        Mmc_Write_Sector_i_L0+1, 0, 1
0x05DA	0x2130      	ADDWFC      FARG_Mmc_Write_Sector_dbuff+1, 0, 1
0x05DC	0x6EEA      	MOVWF       FSR0H 
0x05DE	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x05E2	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x05E6	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x05EA	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x05EE	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x05F2	0xDD1D      	RCALL       _____DoIFC
;__Lib_Mmc.c,303 :: 		
0x05F4	0x0104      	MOVLB       4
0x05F6	0x4B31      	INFSNZ      Mmc_Write_Sector_i_L0, 1, 1
0x05F8	0x2B32      	INCF        Mmc_Write_Sector_i_L0+1, 1, 1
;__Lib_Mmc.c,305 :: 		
0x05FA	0xD7E5      	BRA         L_Mmc_Write_Sector40
L_Mmc_Write_Sector41:
;__Lib_Mmc.c,308 :: 		
0x05FC	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0600	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0604	0x0EFF      	MOVLW       255
0x0606	0x6EE6      	MOVWF       POSTINC1 
0x0608	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x060C	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0610	0xDD0E      	RCALL       _____DoIFC
;__Lib_Mmc.c,309 :: 		
0x0612	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0616	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x061A	0x0EFF      	MOVLW       255
0x061C	0x6EE6      	MOVWF       POSTINC1 
0x061E	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0622	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0626	0xDD03      	RCALL       _____DoIFC
;__Lib_Mmc.c,312 :: 		
0x0628	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x062C	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x0630	0x0EFF      	MOVLW       255
0x0632	0x6EE6      	MOVWF       POSTINC1 
0x0634	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0638	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x063C	0xDCF8      	RCALL       _____DoIFC
0x063E	0xF431C000  	MOVFF       R0, Mmc_Write_Sector_i_L0
0x0642	0x0E00      	MOVLW       0
0x0644	0x0104      	MOVLB       4
0x0646	0x6F32      	MOVWF       Mmc_Write_Sector_i_L0+1, 1
;__Lib_Mmc.c,313 :: 		
0x0648	0x0E1F      	MOVLW       31
0x064A	0x1531      	ANDWF       Mmc_Write_Sector_i_L0, 0, 1
0x064C	0x6E01      	MOVWF       R1 
0x064E	0xF002C432  	MOVFF       Mmc_Write_Sector_i_L0+1, R2
0x0652	0x0E00      	MOVLW       0
0x0654	0x1602      	ANDWF       R2, 1 
0x0656	0xF431C001  	MOVFF       R1, Mmc_Write_Sector_i_L0
0x065A	0xF432C002  	MOVFF       R2, Mmc_Write_Sector_i_L0+1
;__Lib_Mmc.c,314 :: 		
0x065E	0x0E00      	MOVLW       0
0x0660	0x1802      	XORWF       R2, 0 
0x0662	0xE102      	BNZ         L__Mmc_Write_Sector99
0x0664	0x0E05      	MOVLW       5
0x0666	0x1801      	XORWF       R1, 0 
L__Mmc_Write_Sector99:
0x0668	0xE004      	BZ          L_Mmc_Write_Sector43
;__Lib_Mmc.c,316 :: 		
0x066A	0xDCED      	RCALL       __Lib_Mmc_Mmc_DeSelect
;__Lib_Mmc.c,317 :: 		
0x066C	0x0E02      	MOVLW       2
0x066E	0x6E00      	MOVWF       R0 
0x0670	0xD011      	BRA         L_end_Mmc_Write_Sector
;__Lib_Mmc.c,318 :: 		
L_Mmc_Write_Sector43:
;__Lib_Mmc.c,320 :: 		
L_Mmc_Write_Sector44:
0x0672	0xFFE1C307  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0x0676	0xFFE2C308  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0x067A	0x0EFF      	MOVLW       255
0x067C	0x6EE6      	MOVWF       POSTINC1 
0x067E	0xF000C305  	MOVFF       _SPI_Rd_Ptr, R0
0x0682	0xF001C306  	MOVFF       _SPI_Rd_Ptr+1, R1
0x0686	0xDCD3      	RCALL       _____DoIFC
0x0688	0x5000      	MOVF        R0, 0 
0x068A	0x0AFF      	XORLW       255
